CookerStat, GenerateAssetRegistry=0.027061, Initialize=0.157222, RunGuid=RunID2070046F43599D012CBCB7BFB93B7B20
DDCTransactionId42384D0F405EAC5BEA066F97BA44639C_0, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_817D02FF4314C4F9AAC20AB0A5E726D__9E5D60E17E5E6222F336163FA978DDCDB5F7C976, StartTime=2016.04.29-22.43.47, HierarchicalDDC=, DataSize=840, Duration=6.300509, RunGuid=RunID2070046F43599D012CBCB7BFB93B7B20
DDCTransactionId42384D0F405EAC5BEA066F97BA44639C_52, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_8BF4431B48E9790387575E9F69B33BD1__3E8B7C720E99DA51242C187C199504F8EF8C1D78, StartTime=2016.04.29-22.44.03, HierarchicalDDC=, DataSize=2097414, Duration=9.234529, RunGuid=RunID2070046F43599D012CBCB7BFB93B7B20
DDCTransactionId42384D0F405EAC5BEA066F97BA44639C_53, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_8BF4431B48E9790387575E9F69B33BD1__DA5C475D05F414692959480A5CACE2CA1C68ED02, StartTime=2016.04.29-22.44.03, HierarchicalDDC=, DataSize=524550, Duration=14.728405, RunGuid=RunID2070046F43599D012CBCB7BFB93B7B20
DDCTransactionId42384D0F405EAC5BEA066F97BA44639C_54, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_8BF4431B48E9790387575E9F69B33BD1__28C081186D79FF05EDA96C8FF4F14B4D9B94947B, StartTime=2016.04.29-22.44.03, HierarchicalDDC=, DataSize=131332, Duration=2.626572, RunGuid=RunID2070046F43599D012CBCB7BFB93B7B20
DDCTransactionId42384D0F405EAC5BEA066F97BA44639C_55, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_8BF4431B48E9790387575E9F69B33BD1__6FE1E1866B0CAAFAB5E865E52875996D452D6004, StartTime=2016.04.29-22.44.03, HierarchicalDDC=, DataSize=33028, Duration=2.453491, RunGuid=RunID2070046F43599D012CBCB7BFB93B7B20
DDCTransactionId42384D0F405EAC5BEA066F97BA44639C_56, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_8BF4431B48E9790387575E9F69B33BD1__1B444212473F473A463697C3CE325F603DFAC33C, StartTime=2016.04.29-22.44.03, HierarchicalDDC=, DataSize=8452, Duration=2.982073, RunGuid=RunID2070046F43599D012CBCB7BFB93B7B20
DDCTransactionId42384D0F405EAC5BEA066F97BA44639C_57, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_8BF4431B48E9790387575E9F69B33BD1__91B013CB71A4D709E0291E994BEF1C36F889ED02, StartTime=2016.04.29-22.44.03, HierarchicalDDC=, DataSize=4731, Duration=2.724547, RunGuid=RunID2070046F43599D012CBCB7BFB93B7B20
DDCTransactionId147302E640B00288A076D3AB436A52AE_10, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_1C902717490C0A92EAA7F7957FEBF951_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.29-22.44.03, Duration=333.292603, RunGuid=RunID2070046F43599D012CBCB7BFB93B7B20
DDCTransactionId42384D0F405EAC5BEA066F97BA44639C_58, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_1C902717490C0A92EAA7F7957FEBF951__4E1C01935BA10A634F11A34C38FC10CE567FF11F, StartTime=2016.04.29-22.44.04, HierarchicalDDC=, DataSize=2097414, Duration=114.474754, RunGuid=RunID2070046F43599D012CBCB7BFB93B7B20
DDCTransactionId147302E640B00288A076D3AB436A52AE_11, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_26068A5F4A659FBC97C126BEBD906070_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.29-22.44.04, Duration=336.753784, RunGuid=RunID2070046F43599D012CBCB7BFB93B7B20
DDCTransactionId42384D0F405EAC5BEA066F97BA44639C_59, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_1C902717490C0A92EAA7F7957FEBF951__8DF4F7CFFBA2B92839B78041215E2FF14C10CF84, StartTime=2016.04.29-22.44.04, HierarchicalDDC=, DataSize=524550, Duration=193.100281, RunGuid=RunID2070046F43599D012CBCB7BFB93B7B20
DDCTransactionId42384D0F405EAC5BEA066F97BA44639C_60, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_1C902717490C0A92EAA7F7957FEBF951__D1506F1FF2A7BC9B7097DAA9870873BDB2EA7E7C, StartTime=2016.04.29-22.44.04, HierarchicalDDC=, DataSize=131332, Duration=5.006816, RunGuid=RunID2070046F43599D012CBCB7BFB93B7B20
DDCTransactionId42384D0F405EAC5BEA066F97BA44639C_61, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_1C902717490C0A92EAA7F7957FEBF951__8A57A908382539D856C88B4F13037880DE981C5D, StartTime=2016.04.29-22.44.04, HierarchicalDDC=, DataSize=33028, Duration=4.828606, RunGuid=RunID2070046F43599D012CBCB7BFB93B7B20
DDCTransactionId42384D0F405EAC5BEA066F97BA44639C_62, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_1C902717490C0A92EAA7F7957FEBF951__2C001A00CFD2257410895E4883543E4597FAD46A, StartTime=2016.04.29-22.44.04, HierarchicalDDC=, DataSize=8452, Duration=7.742561, RunGuid=RunID2070046F43599D012CBCB7BFB93B7B20
DDCTransactionId42384D0F405EAC5BEA066F97BA44639C_63, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_1C902717490C0A92EAA7F7957FEBF951__A9A1CB44E7344CA6A1093736DCF701AD6D78702C, StartTime=2016.04.29-22.44.04, HierarchicalDDC=, DataSize=4731, Duration=4.266433, RunGuid=RunID2070046F43599D012CBCB7BFB93B7B20
DDCTransactionId42384D0F405EAC5BEA066F97BA44639C_64, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_26068A5F4A659FBC97C126BEBD906070__6C678CFA72BFA76CBD843B7DE229E382E9B7FEC3, StartTime=2016.04.29-22.44.04, HierarchicalDDC=, DataSize=2097414, Duration=9.536843, RunGuid=RunID2070046F43599D012CBCB7BFB93B7B20
DDCTransactionId42384D0F405EAC5BEA066F97BA44639C_65, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_26068A5F4A659FBC97C126BEBD906070__3CD287346AD249D391F1FCCF5C506D11AF114C7D, StartTime=2016.04.29-22.44.04, HierarchicalDDC=, DataSize=524550, Duration=4.763287, RunGuid=RunID2070046F43599D012CBCB7BFB93B7B20
DDCTransactionId42384D0F405EAC5BEA066F97BA44639C_66, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_26068A5F4A659FBC97C126BEBD906070__9EBD233AE15E2E71A28A6E6308BDF5C5D7C5BCFE, StartTime=2016.04.29-22.44.04, HierarchicalDDC=, DataSize=131332, Duration=3.601160, RunGuid=RunID2070046F43599D012CBCB7BFB93B7B20
DDCTransactionId42384D0F405EAC5BEA066F97BA44639C_67, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_26068A5F4A659FBC97C126BEBD906070__FD01DAFFDAD1EABC39A5A08EC04618E30EB2577D, StartTime=2016.04.29-22.44.04, HierarchicalDDC=, DataSize=33028, Duration=2.821583, RunGuid=RunID2070046F43599D012CBCB7BFB93B7B20
DDCTransactionId42384D0F405EAC5BEA066F97BA44639C_68, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_26068A5F4A659FBC97C126BEBD906070__87C655141BB89861F03137D4FAB031DC3CF2B336, StartTime=2016.04.29-22.44.04, HierarchicalDDC=, DataSize=8452, Duration=2.449758, RunGuid=RunID2070046F43599D012CBCB7BFB93B7B20
DDCTransactionId42384D0F405EAC5BEA066F97BA44639C_69, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_26068A5F4A659FBC97C126BEBD906070__87212FE021D6225C575A54BD2B3074A7C74D9BEA, StartTime=2016.04.29-22.44.04, HierarchicalDDC=, DataSize=4731, Duration=2.523936, RunGuid=RunID2070046F43599D012CBCB7BFB93B7B20
DDCTransactionId147302E640B00288A076D3AB436A52AE_12, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_7BC543194B93CBD86F8EE38F8EA67244_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.29-22.44.04, Duration=516.020020, RunGuid=RunID2070046F43599D012CBCB7BFB93B7B20
DDCTransactionId42384D0F405EAC5BEA066F97BA44639C_70, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_7BC543194B93CBD86F8EE38F8EA67244__A81C3EA529AC8EF289388ACEFBFFD9CFBEAD4644, StartTime=2016.04.29-22.44.05, HierarchicalDDC=, DataSize=2097414, Duration=17.248608, RunGuid=RunID2070046F43599D012CBCB7BFB93B7B20
DDCTransactionId42384D0F405EAC5BEA066F97BA44639C_71, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_7BC543194B93CBD86F8EE38F8EA67244__CC1A0B5FCA344F8BA9A44CDA750C3321E7F45A6A, StartTime=2016.04.29-22.44.05, HierarchicalDDC=, DataSize=524550, Duration=4.007507, RunGuid=RunID2070046F43599D012CBCB7BFB93B7B20
DDCTransactionId42384D0F405EAC5BEA066F97BA44639C_72, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_7BC543194B93CBD86F8EE38F8EA67244__5D66306A63FF039D14E186FCBA01D5DADBB5CCE4, StartTime=2016.04.29-22.44.05, HierarchicalDDC=, DataSize=131332, Duration=2.899494, RunGuid=RunID2070046F43599D012CBCB7BFB93B7B20
DDCTransactionId42384D0F405EAC5BEA066F97BA44639C_73, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_7BC543194B93CBD86F8EE38F8EA67244__860972702A1C81D51988930A69AB1E293EAEDDB3, StartTime=2016.04.29-22.44.05, HierarchicalDDC=, DataSize=33028, Duration=3.367893, RunGuid=RunID2070046F43599D012CBCB7BFB93B7B20
DDCTransactionId42384D0F405EAC5BEA066F97BA44639C_74, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_7BC543194B93CBD86F8EE38F8EA67244__B7547C3812EDB33363716626F241F0903389C653, StartTime=2016.04.29-22.44.05, HierarchicalDDC=, DataSize=8452, Duration=2.888299, RunGuid=RunID2070046F43599D012CBCB7BFB93B7B20
DDCTransactionId42384D0F405EAC5BEA066F97BA44639C_75, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_7BC543194B93CBD86F8EE38F8EA67244__62583BB745388ECF65AC35214E0AB0E0CCC3CB56, StartTime=2016.04.29-22.44.05, HierarchicalDDC=, DataSize=4731, Duration=2.691887, RunGuid=RunID2070046F43599D012CBCB7BFB93B7B20
DDCTransactionId147302E640B00288A076D3AB436A52AE_13, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_138A37284987A0D8B32347A084C3F0FF_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.29-22.44.05, Duration=448.569763, RunGuid=RunID2070046F43599D012CBCB7BFB93B7B20
DDCTransactionId42384D0F405EAC5BEA066F97BA44639C_76, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_138A37284987A0D8B32347A084C3F0FF__853410CFA077141F1D66E3FC5A86884174FA1017, StartTime=2016.04.29-22.44.05, HierarchicalDDC=, DataSize=2097414, Duration=116.824669, RunGuid=RunID2070046F43599D012CBCB7BFB93B7B20
DDCTransactionId42384D0F405EAC5BEA066F97BA44639C_77, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_138A37284987A0D8B32347A084C3F0FF__427CC113AB412C66DCF40DE68461AC9ED6F2405B, StartTime=2016.04.29-22.44.05, HierarchicalDDC=, DataSize=524550, Duration=170.858841, RunGuid=RunID2070046F43599D012CBCB7BFB93B7B20
DDCTransactionId42384D0F405EAC5BEA066F97BA44639C_78, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_138A37284987A0D8B32347A084C3F0FF__3B231E24EAE35624146FB8E0E859D45D1BF969DC, StartTime=2016.04.29-22.44.05, HierarchicalDDC=, DataSize=131332, Duration=44.602299, RunGuid=RunID2070046F43599D012CBCB7BFB93B7B20
DDCTransactionId147302E640B00288A076D3AB436A52AE_14, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_362ABF464B82526874A723B8D7C94A24_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.29-22.44.05, Duration=391.044556, RunGuid=RunID2070046F43599D012CBCB7BFB93B7B20
DDCTransactionId42384D0F405EAC5BEA066F97BA44639C_79, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_138A37284987A0D8B32347A084C3F0FF__503F7D9EE8F25166DDAE6C84795AA64C6441D351, StartTime=2016.04.29-22.44.05, HierarchicalDDC=, DataSize=33028, Duration=2.478685, RunGuid=RunID2070046F43599D012CBCB7BFB93B7B20
DDCTransactionId42384D0F405EAC5BEA066F97BA44639C_80, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_138A37284987A0D8B32347A084C3F0FF__60D29871B7B7C1F710B1B9B7E04C7A409F75652B, StartTime=2016.04.29-22.44.05, HierarchicalDDC=, DataSize=8452, Duration=2.853308, RunGuid=RunID2070046F43599D012CBCB7BFB93B7B20
DDCTransactionId42384D0F405EAC5BEA066F97BA44639C_81, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_138A37284987A0D8B32347A084C3F0FF__441A5DAC6B1E8882AD2E3FDE32A595C37EEF4137, StartTime=2016.04.29-22.44.05, HierarchicalDDC=, DataSize=4731, Duration=2.985336, RunGuid=RunID2070046F43599D012CBCB7BFB93B7B20
DDCTransactionId42384D0F405EAC5BEA066F97BA44639C_82, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_362ABF464B82526874A723B8D7C94A24__DFCF59F403A015A46417344220E5DA447CA4A1DF, StartTime=2016.04.29-22.44.06, HierarchicalDDC=, DataSize=2097414, Duration=24.870337, RunGuid=RunID2070046F43599D012CBCB7BFB93B7B20
DDCTransactionId42384D0F405EAC5BEA066F97BA44639C_83, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_362ABF464B82526874A723B8D7C94A24__49F3E6122C4339E013596F7E7211EC7E31D8F487, StartTime=2016.04.29-22.44.06, HierarchicalDDC=, DataSize=524550, Duration=3.538177, RunGuid=RunID2070046F43599D012CBCB7BFB93B7B20
DDCTransactionId42384D0F405EAC5BEA066F97BA44639C_84, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_362ABF464B82526874A723B8D7C94A24__287D71E983D220ACDDC94875F8381D8F0827C9C1, StartTime=2016.04.29-22.44.06, HierarchicalDDC=, DataSize=131332, Duration=2.397973, RunGuid=RunID2070046F43599D012CBCB7BFB93B7B20
DDCTransactionId42384D0F405EAC5BEA066F97BA44639C_85, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_362ABF464B82526874A723B8D7C94A24__39059CC6DB541A8D1F4D11B4B494C93196D2B795, StartTime=2016.04.29-22.44.06, HierarchicalDDC=, DataSize=33028, Duration=2.197362, RunGuid=RunID2070046F43599D012CBCB7BFB93B7B20
DDCTransactionId42384D0F405EAC5BEA066F97BA44639C_86, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_362ABF464B82526874A723B8D7C94A24__0FDB3553A98DBE78986989A790BFB676D5FEC384, StartTime=2016.04.29-22.44.06, HierarchicalDDC=, DataSize=8452, Duration=2.559859, RunGuid=RunID2070046F43599D012CBCB7BFB93B7B20
DDCTransactionId147302E640B00288A076D3AB436A52AE_15, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_9D3441914193390948EB54B63734E881_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.29-22.44.06, Duration=4.824869, RunGuid=RunID2070046F43599D012CBCB7BFB93B7B20
DDCTransactionId42384D0F405EAC5BEA066F97BA44639C_87, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_362ABF464B82526874A723B8D7C94A24__19C32B03895CDB4D619E7FBF3E86CE268A2B3CD6, StartTime=2016.04.29-22.44.06, HierarchicalDDC=, DataSize=4731, Duration=2.052743, RunGuid=RunID2070046F43599D012CBCB7BFB93B7B20
DDCTransactionId42384D0F405EAC5BEA066F97BA44639C_88, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_9D3441914193390948EB54B63734E881__6DDED95E2F19D61324DE48F1B7F71AADCF9602C5, StartTime=2016.04.29-22.44.06, HierarchicalDDC=, DataSize=3267, Duration=2.406836, RunGuid=RunID2070046F43599D012CBCB7BFB93B7B20
DDCTransactionId147302E640B00288A076D3AB436A52AE_16, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_856DCF2F4FB8109236A2E9A780C0E9A5_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.29-22.44.06, Duration=2.547264, RunGuid=RunID2070046F43599D012CBCB7BFB93B7B20
DDCTransactionId42384D0F405EAC5BEA066F97BA44639C_89, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_856DCF2F4FB8109236A2E9A780C0E__973A4145687E13CC8EC8D74EE3258F021860174E, StartTime=2016.04.29-22.44.06, HierarchicalDDC=, DataSize=1910, Duration=27.791296, RunGuid=RunID2070046F43599D012CBCB7BFB93B7B20
DDCTransactionId147302E640B00288A076D3AB436A52AE_17, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_D77BE574402248083A7627976DD6B328_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.29-22.44.06, Duration=353.325928, RunGuid=RunID2070046F43599D012CBCB7BFB93B7B20
DDCTransactionId42384D0F405EAC5BEA066F97BA44639C_90, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_D77BE574402248083A7627976DD6B__B7E03AEB7D908EE4A3A63BC0704CF3B55382D335, StartTime=2016.04.29-22.44.06, HierarchicalDDC=, DataSize=2097417, Duration=37.391582, RunGuid=RunID2070046F43599D012CBCB7BFB93B7B20
DDCTransactionId42384D0F405EAC5BEA066F97BA44639C_91, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_D77BE574402248083A7627976DD6B__091BF18369789D9C50994628441314EC10E7DEDD, StartTime=2016.04.29-22.44.06, HierarchicalDDC=, DataSize=524552, Duration=122.194923, RunGuid=RunID2070046F43599D012CBCB7BFB93B7B20
DDCTransactionId147302E640B00288A076D3AB436A52AE_18, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_A064813D4BF98F629EF8E7A9E63E4C4D_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.29-22.44.06, Duration=361.875122, RunGuid=RunID2070046F43599D012CBCB7BFB93B7B20
DDCTransactionId42384D0F405EAC5BEA066F97BA44639C_92, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_D77BE574402248083A7627976DD6B__9F82A34699CE1C881E003CD5A3A88EAE728AC108, StartTime=2016.04.29-22.44.06, HierarchicalDDC=, DataSize=131335, Duration=86.703522, RunGuid=RunID2070046F43599D012CBCB7BFB93B7B20
DDCTransactionId42384D0F405EAC5BEA066F97BA44639C_93, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_D77BE574402248083A7627976DD6B__B309907BDC2C56301AA0B39E50D9052FB5A69FED, StartTime=2016.04.29-22.44.06, HierarchicalDDC=, DataSize=33031, Duration=80.745445, RunGuid=RunID2070046F43599D012CBCB7BFB93B7B20
DDCTransactionId42384D0F405EAC5BEA066F97BA44639C_94, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_D77BE574402248083A7627976DD6B__16D65921732A08EB03F9D30EB690C386C014F782, StartTime=2016.04.29-22.44.07, HierarchicalDDC=, DataSize=8454, Duration=2.635438, RunGuid=RunID2070046F43599D012CBCB7BFB93B7B20
DDCTransactionId42384D0F405EAC5BEA066F97BA44639C_95, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_D77BE574402248083A7627976DD6B__E0D0365A7C69F21C2F0C470B58969CECEEAA06B1, StartTime=2016.04.29-22.44.07, HierarchicalDDC=, DataSize=4771, Duration=2.195034, RunGuid=RunID2070046F43599D012CBCB7BFB93B7B20
DDCTransactionId42384D0F405EAC5BEA066F97BA44639C_96, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_A064813D4BF98F629EF8E7A9E63E4__709DBC376A59873481F27CEA023CE47C7591E1F4, StartTime=2016.04.29-22.44.07, HierarchicalDDC=, DataSize=2097417, Duration=45.990231, RunGuid=RunID2070046F43599D012CBCB7BFB93B7B20
DDCTransactionId42384D0F405EAC5BEA066F97BA44639C_97, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_A064813D4BF98F629EF8E7A9E63E4__CCAB5E424A1CAC6F1D2CEC2018F56E25647CA84E, StartTime=2016.04.29-22.44.07, HierarchicalDDC=, DataSize=524552, Duration=82.189362, RunGuid=RunID2070046F43599D012CBCB7BFB93B7B20
DDCTransactionId42384D0F405EAC5BEA066F97BA44639C_98, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_A064813D4BF98F629EF8E7A9E63E4__1EF5375B7CD29BD647D586502E27EDFEC522FD3A, StartTime=2016.04.29-22.44.07, HierarchicalDDC=, DataSize=131335, Duration=28.121597, RunGuid=RunID2070046F43599D012CBCB7BFB93B7B20
DDCTransactionId147302E640B00288A076D3AB436A52AE_19, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_146B5A7043F400CC35F58D802BBDED3F_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.29-22.44.07, Duration=409.431976, RunGuid=RunID2070046F43599D012CBCB7BFB93B7B20
DDCTransactionId42384D0F405EAC5BEA066F97BA44639C_99, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_A064813D4BF98F629EF8E7A9E63E4__BB38585BB8737D70CF2F961EAF15FFBBF0CD2EE9, StartTime=2016.04.29-22.44.07, HierarchicalDDC=, DataSize=33031, Duration=7.169191, RunGuid=RunID2070046F43599D012CBCB7BFB93B7B20
DDCTransactionId42384D0F405EAC5BEA066F97BA44639C_100, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_A064813D4BF98F629EF8E7A9E63E4__69FABFD4F6F482EC0709EE28694824FE3C796B85, StartTime=2016.04.29-22.44.07, HierarchicalDDC=, DataSize=8454, Duration=4.739031, RunGuid=RunID2070046F43599D012CBCB7BFB93B7B20
DDCTransactionId42384D0F405EAC5BEA066F97BA44639C_101, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_A064813D4BF98F629EF8E7A9E63E4__DAE7628ABB062B5AD71C51147C32F1B19868F36C, StartTime=2016.04.29-22.44.07, HierarchicalDDC=, DataSize=4771, Duration=3.811099, RunGuid=RunID2070046F43599D012CBCB7BFB93B7B20
DDCTransactionId42384D0F405EAC5BEA066F97BA44639C_102, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_146B5A7043F400CC35F58D802BBDE__CB68A5CB9A9DCDC698672B1E2DDFB0523CDC9E66, StartTime=2016.04.29-22.44.07, HierarchicalDDC=, DataSize=2097417, Duration=16.601528, RunGuid=RunID2070046F43599D012CBCB7BFB93B7B20
DDCTransactionId42384D0F405EAC5BEA066F97BA44639C_103, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_146B5A7043F400CC35F58D802BBDE__AA91ACE936CB725758C13F46EB5760E455599C7D, StartTime=2016.04.29-22.44.07, HierarchicalDDC=, DataSize=524552, Duration=4.066288, RunGuid=RunID2070046F43599D012CBCB7BFB93B7B20
DDCTransactionId42384D0F405EAC5BEA066F97BA44639C_104, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_146B5A7043F400CC35F58D802BBDE__5CF70D8C3BA91509186D06E0796686318F6BBC42, StartTime=2016.04.29-22.44.07, HierarchicalDDC=, DataSize=131335, Duration=3.444403, RunGuid=RunID2070046F43599D012CBCB7BFB93B7B20
DDCTransactionId42384D0F405EAC5BEA066F97BA44639C_105, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_146B5A7043F400CC35F58D802BBDE__69D9238A9993F5847F25FEF1DA6D990AEDFED9B0, StartTime=2016.04.29-22.44.07, HierarchicalDDC=, DataSize=33031, Duration=22.813402, RunGuid=RunID2070046F43599D012CBCB7BFB93B7B20
DDCTransactionId147302E640B00288A076D3AB436A52AE_20, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_F271D0C544C72E12EFD1F58E5D2E37B3_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.29-22.44.07, Duration=350.317261, RunGuid=RunID2070046F43599D012CBCB7BFB93B7B20
