CookerStat, GenerateAssetRegistry=0.073247, Initialize=0.376489, RunGuid=RunIDC0E9C49840996EBDDB6BFEA5BACAED35
DDCTransactionIdF957CE274580504AC1E6118CAE8A1BB9_0, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_7B6910DF41DD37755365E48A64E886DE__1_0_13123_0, StartTime=2016.06.20-22.30.04, HierarchicalDDC=, DataSize=458, Duration=8.395232, RunGuid=RunIDC0E9C49840996EBDDB6BFEA5BACAED35
DDCTransactionIdF957CE274580504AC1E6118CAE8A1BB9_53, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_8BF4431B48E9790387575E9F69B33BD1__6FE1E1866B0CAAFAB5E865E52875996D452D6004, StartTime=2016.06.20-22.30.15, HierarchicalDDC=, DataSize=33028, Duration=2.467949, RunGuid=RunIDC0E9C49840996EBDDB6BFEA5BACAED35
DDCTransactionIdF957CE274580504AC1E6118CAE8A1BB9_54, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_8BF4431B48E9790387575E9F69B33BD1__1B444212473F473A463697C3CE325F603DFAC33C, StartTime=2016.06.20-22.30.15, HierarchicalDDC=, DataSize=8452, Duration=1.980893, RunGuid=RunIDC0E9C49840996EBDDB6BFEA5BACAED35
DDCTransactionIdF957CE274580504AC1E6118CAE8A1BB9_55, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_8BF4431B48E9790387575E9F69B33BD1__91B013CB71A4D709E0291E994BEF1C36F889ED02, StartTime=2016.06.20-22.30.15, HierarchicalDDC=, DataSize=4731, Duration=2.159573, RunGuid=RunIDC0E9C49840996EBDDB6BFEA5BACAED35
DDCTransactionId1BBC8FE1456002F3858B8BA1952ABB5A_10, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_1C902717490C0A92EAA7F7957FEBF951_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.20-22.30.15, Duration=344.238495, RunGuid=RunIDC0E9C49840996EBDDB6BFEA5BACAED35
DDCTransactionIdF957CE274580504AC1E6118CAE8A1BB9_56, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_1C902717490C0A92EAA7F7957FEBF951__4E1C01935BA10A634F11A34C38FC10CE567FF11F, StartTime=2016.06.20-22.30.16, HierarchicalDDC=, DataSize=2097414, Duration=75.669510, RunGuid=RunIDC0E9C49840996EBDDB6BFEA5BACAED35
DDCTransactionIdF957CE274580504AC1E6118CAE8A1BB9_57, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_1C902717490C0A92EAA7F7957FEBF951__8DF4F7CFFBA2B92839B78041215E2FF14C10CF84, StartTime=2016.06.20-22.30.16, HierarchicalDDC=, DataSize=524550, Duration=30.082401, RunGuid=RunIDC0E9C49840996EBDDB6BFEA5BACAED35
DDCTransactionId1BBC8FE1456002F3858B8BA1952ABB5A_11, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_26068A5F4A659FBC97C126BEBD906070_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.20-22.30.16, Duration=351.328369, RunGuid=RunIDC0E9C49840996EBDDB6BFEA5BACAED35
DDCTransactionIdF957CE274580504AC1E6118CAE8A1BB9_58, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_1C902717490C0A92EAA7F7957FEBF951__D1506F1FF2A7BC9B7097DAA9870873BDB2EA7E7C, StartTime=2016.06.20-22.30.16, HierarchicalDDC=, DataSize=131332, Duration=3.112696, RunGuid=RunIDC0E9C49840996EBDDB6BFEA5BACAED35
DDCTransactionIdF957CE274580504AC1E6118CAE8A1BB9_59, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_1C902717490C0A92EAA7F7957FEBF951__8A57A908382539D856C88B4F13037880DE981C5D, StartTime=2016.06.20-22.30.16, HierarchicalDDC=, DataSize=33028, Duration=2.576187, RunGuid=RunIDC0E9C49840996EBDDB6BFEA5BACAED35
DDCTransactionIdF957CE274580504AC1E6118CAE8A1BB9_60, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_1C902717490C0A92EAA7F7957FEBF951__2C001A00CFD2257410895E4883543E4597FAD46A, StartTime=2016.06.20-22.30.16, HierarchicalDDC=, DataSize=8452, Duration=2.233751, RunGuid=RunIDC0E9C49840996EBDDB6BFEA5BACAED35
DDCTransactionIdF957CE274580504AC1E6118CAE8A1BB9_61, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_1C902717490C0A92EAA7F7957FEBF951__A9A1CB44E7344CA6A1093736DCF701AD6D78702C, StartTime=2016.06.20-22.30.16, HierarchicalDDC=, DataSize=4731, Duration=2.482876, RunGuid=RunIDC0E9C49840996EBDDB6BFEA5BACAED35
DDCTransactionIdF957CE274580504AC1E6118CAE8A1BB9_62, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_26068A5F4A659FBC97C126BEBD906070__6C678CFA72BFA76CBD843B7DE229E382E9B7FEC3, StartTime=2016.06.20-22.30.16, HierarchicalDDC=, DataSize=2097414, Duration=8.858499, RunGuid=RunIDC0E9C49840996EBDDB6BFEA5BACAED35
DDCTransactionIdF957CE274580504AC1E6118CAE8A1BB9_63, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_26068A5F4A659FBC97C126BEBD906070__3CD287346AD249D391F1FCCF5C506D11AF114C7D, StartTime=2016.06.20-22.30.16, HierarchicalDDC=, DataSize=524550, Duration=4.009370, RunGuid=RunIDC0E9C49840996EBDDB6BFEA5BACAED35
DDCTransactionIdF957CE274580504AC1E6118CAE8A1BB9_64, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_26068A5F4A659FBC97C126BEBD906070__9EBD233AE15E2E71A28A6E6308BDF5C5D7C5BCFE, StartTime=2016.06.20-22.30.16, HierarchicalDDC=, DataSize=131332, Duration=2.735276, RunGuid=RunIDC0E9C49840996EBDDB6BFEA5BACAED35
DDCTransactionIdF957CE274580504AC1E6118CAE8A1BB9_65, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_26068A5F4A659FBC97C126BEBD906070__FD01DAFFDAD1EABC39A5A08EC04618E30EB2577D, StartTime=2016.06.20-22.30.16, HierarchicalDDC=, DataSize=33028, Duration=2.562653, RunGuid=RunIDC0E9C49840996EBDDB6BFEA5BACAED35
DDCTransactionIdF957CE274580504AC1E6118CAE8A1BB9_66, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_26068A5F4A659FBC97C126BEBD906070__87C655141BB89861F03137D4FAB031DC3CF2B336, StartTime=2016.06.20-22.30.16, HierarchicalDDC=, DataSize=8452, Duration=1.952432, RunGuid=RunIDC0E9C49840996EBDDB6BFEA5BACAED35
DDCTransactionIdF957CE274580504AC1E6118CAE8A1BB9_67, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_26068A5F4A659FBC97C126BEBD906070__87212FE021D6225C575A54BD2B3074A7C74D9BEA, StartTime=2016.06.20-22.30.16, HierarchicalDDC=, DataSize=4731, Duration=2.193160, RunGuid=RunIDC0E9C49840996EBDDB6BFEA5BACAED35
DDCTransactionId1BBC8FE1456002F3858B8BA1952ABB5A_12, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_7BC543194B93CBD86F8EE38F8EA67244_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.20-22.30.16, Duration=807.871704, RunGuid=RunIDC0E9C49840996EBDDB6BFEA5BACAED35
DDCTransactionIdF957CE274580504AC1E6118CAE8A1BB9_68, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_7BC543194B93CBD86F8EE38F8EA67244__A81C3EA529AC8EF289388ACEFBFFD9CFBEAD4644, StartTime=2016.06.20-22.30.17, HierarchicalDDC=, DataSize=2097414, Duration=9.414602, RunGuid=RunIDC0E9C49840996EBDDB6BFEA5BACAED35
DDCTransactionIdF957CE274580504AC1E6118CAE8A1BB9_69, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_7BC543194B93CBD86F8EE38F8EA67244__CC1A0B5FCA344F8BA9A44CDA750C3321E7F45A6A, StartTime=2016.06.20-22.30.17, HierarchicalDDC=, DataSize=524550, Duration=4.153062, RunGuid=RunIDC0E9C49840996EBDDB6BFEA5BACAED35
DDCTransactionIdF957CE274580504AC1E6118CAE8A1BB9_70, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_7BC543194B93CBD86F8EE38F8EA67244__5D66306A63FF039D14E186FCBA01D5DADBB5CCE4, StartTime=2016.06.20-22.30.17, HierarchicalDDC=, DataSize=131332, Duration=2.628434, RunGuid=RunIDC0E9C49840996EBDDB6BFEA5BACAED35
DDCTransactionIdF957CE274580504AC1E6118CAE8A1BB9_71, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_7BC543194B93CBD86F8EE38F8EA67244__860972702A1C81D51988930A69AB1E293EAEDDB3, StartTime=2016.06.20-22.30.17, HierarchicalDDC=, DataSize=33028, Duration=2.313528, RunGuid=RunIDC0E9C49840996EBDDB6BFEA5BACAED35
DDCTransactionIdF957CE274580504AC1E6118CAE8A1BB9_72, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_7BC543194B93CBD86F8EE38F8EA67244__B7547C3812EDB33363716626F241F0903389C653, StartTime=2016.06.20-22.30.17, HierarchicalDDC=, DataSize=8452, Duration=0.391420, RunGuid=RunIDC0E9C49840996EBDDB6BFEA5BACAED35
DDCTransactionIdF957CE274580504AC1E6118CAE8A1BB9_73, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_7BC543194B93CBD86F8EE38F8EA67244__62583BB745388ECF65AC35214E0AB0E0CCC3CB56, StartTime=2016.06.20-22.30.17, HierarchicalDDC=, DataSize=4731, Duration=2.552860, RunGuid=RunIDC0E9C49840996EBDDB6BFEA5BACAED35
DDCTransactionId1BBC8FE1456002F3858B8BA1952ABB5A_13, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_138A37284987A0D8B32347A084C3F0FF_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.20-22.30.17, Duration=482.732513, RunGuid=RunIDC0E9C49840996EBDDB6BFEA5BACAED35
DDCTransactionIdF957CE274580504AC1E6118CAE8A1BB9_74, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_138A37284987A0D8B32347A084C3F0FF__853410CFA077141F1D66E3FC5A86884174FA1017, StartTime=2016.06.20-22.30.18, HierarchicalDDC=, DataSize=2097414, Duration=11.012468, RunGuid=RunIDC0E9C49840996EBDDB6BFEA5BACAED35
DDCTransactionIdF957CE274580504AC1E6118CAE8A1BB9_75, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_138A37284987A0D8B32347A084C3F0FF__427CC113AB412C66DCF40DE68461AC9ED6F2405B, StartTime=2016.06.20-22.30.18, HierarchicalDDC=, DataSize=524550, Duration=4.106875, RunGuid=RunIDC0E9C49840996EBDDB6BFEA5BACAED35
DDCTransactionIdF957CE274580504AC1E6118CAE8A1BB9_76, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_138A37284987A0D8B32347A084C3F0FF__3B231E24EAE35624146FB8E0E859D45D1BF969DC, StartTime=2016.06.20-22.30.18, HierarchicalDDC=, DataSize=131332, Duration=126.971153, RunGuid=RunIDC0E9C49840996EBDDB6BFEA5BACAED35
DDCTransactionIdF957CE274580504AC1E6118CAE8A1BB9_77, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_138A37284987A0D8B32347A084C3F0FF__503F7D9EE8F25166DDAE6C84795AA64C6441D351, StartTime=2016.06.20-22.30.18, HierarchicalDDC=, DataSize=33028, Duration=1.726165, RunGuid=RunIDC0E9C49840996EBDDB6BFEA5BACAED35
DDCTransactionIdF957CE274580504AC1E6118CAE8A1BB9_78, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_138A37284987A0D8B32347A084C3F0FF__60D29871B7B7C1F710B1B9B7E04C7A409F75652B, StartTime=2016.06.20-22.30.18, HierarchicalDDC=, DataSize=8452, Duration=0.910670, RunGuid=RunIDC0E9C49840996EBDDB6BFEA5BACAED35
DDCTransactionIdF957CE274580504AC1E6118CAE8A1BB9_79, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_138A37284987A0D8B32347A084C3F0FF__441A5DAC6B1E8882AD2E3FDE32A595C37EEF4137, StartTime=2016.06.20-22.30.18, HierarchicalDDC=, DataSize=4731, Duration=5.466815, RunGuid=RunIDC0E9C49840996EBDDB6BFEA5BACAED35
DDCTransactionId1BBC8FE1456002F3858B8BA1952ABB5A_14, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_362ABF464B82526874A723B8D7C94A24_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.20-22.30.18, Duration=789.404053, RunGuid=RunIDC0E9C49840996EBDDB6BFEA5BACAED35
DDCTransactionIdF957CE274580504AC1E6118CAE8A1BB9_80, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_362ABF464B82526874A723B8D7C94A24__DFCF59F403A015A46417344220E5DA447CA4A1DF, StartTime=2016.06.20-22.30.19, HierarchicalDDC=, DataSize=2097414, Duration=8.646693, RunGuid=RunIDC0E9C49840996EBDDB6BFEA5BACAED35
DDCTransactionIdF957CE274580504AC1E6118CAE8A1BB9_81, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_362ABF464B82526874A723B8D7C94A24__49F3E6122C4339E013596F7E7211EC7E31D8F487, StartTime=2016.06.20-22.30.19, HierarchicalDDC=, DataSize=524550, Duration=3.583427, RunGuid=RunIDC0E9C49840996EBDDB6BFEA5BACAED35
DDCTransactionIdF957CE274580504AC1E6118CAE8A1BB9_82, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_362ABF464B82526874A723B8D7C94A24__287D71E983D220ACDDC94875F8381D8F0827C9C1, StartTime=2016.06.20-22.30.19, HierarchicalDDC=, DataSize=131332, Duration=2.265476, RunGuid=RunIDC0E9C49840996EBDDB6BFEA5BACAED35
DDCTransactionIdF957CE274580504AC1E6118CAE8A1BB9_83, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_362ABF464B82526874A723B8D7C94A24__39059CC6DB541A8D1F4D11B4B494C93196D2B795, StartTime=2016.06.20-22.30.19, HierarchicalDDC=, DataSize=33028, Duration=2.321459, RunGuid=RunIDC0E9C49840996EBDDB6BFEA5BACAED35
DDCTransactionIdF957CE274580504AC1E6118CAE8A1BB9_84, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_362ABF464B82526874A723B8D7C94A24__0FDB3553A98DBE78986989A790BFB676D5FEC384, StartTime=2016.06.20-22.30.19, HierarchicalDDC=, DataSize=8452, Duration=1.878724, RunGuid=RunIDC0E9C49840996EBDDB6BFEA5BACAED35
DDCTransactionIdF957CE274580504AC1E6118CAE8A1BB9_85, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_362ABF464B82526874A723B8D7C94A24__19C32B03895CDB4D619E7FBF3E86CE268A2B3CD6, StartTime=2016.06.20-22.30.19, HierarchicalDDC=, DataSize=4731, Duration=2.130184, RunGuid=RunIDC0E9C49840996EBDDB6BFEA5BACAED35
DDCTransactionId1BBC8FE1456002F3858B8BA1952ABB5A_15, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_9D3441914193390948EB54B63734E881_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.20-22.30.19, Duration=4.527688, RunGuid=RunIDC0E9C49840996EBDDB6BFEA5BACAED35
DDCTransactionIdF957CE274580504AC1E6118CAE8A1BB9_86, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_9D3441914193390948EB54B63734E881__6DDED95E2F19D61324DE48F1B7F71AADCF9602C5, StartTime=2016.06.20-22.30.19, HierarchicalDDC=, DataSize=3267, Duration=2.170771, RunGuid=RunIDC0E9C49840996EBDDB6BFEA5BACAED35
DDCTransactionId1BBC8FE1456002F3858B8BA1952ABB5A_16, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_856DCF2F4FB8109236A2E9A780C0E9A5_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.20-22.30.19, Duration=2.383042, RunGuid=RunIDC0E9C49840996EBDDB6BFEA5BACAED35
DDCTransactionIdF957CE274580504AC1E6118CAE8A1BB9_87, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_856DCF2F4FB8109236A2E9A780C0E__973A4145687E13CC8EC8D74EE3258F021860174E, StartTime=2016.06.20-22.30.19, HierarchicalDDC=, DataSize=1910, Duration=2.154905, RunGuid=RunIDC0E9C49840996EBDDB6BFEA5BACAED35
DDCTransactionId1BBC8FE1456002F3858B8BA1952ABB5A_17, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_D77BE574402248083A7627976DD6B328_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.20-22.30.19, Duration=384.472626, RunGuid=RunIDC0E9C49840996EBDDB6BFEA5BACAED35
DDCTransactionIdF957CE274580504AC1E6118CAE8A1BB9_88, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_D77BE574402248083A7627976DD6B__B7E03AEB7D908EE4A3A63BC0704CF3B55382D335, StartTime=2016.06.20-22.30.19, HierarchicalDDC=, DataSize=2097417, Duration=9.896062, RunGuid=RunIDC0E9C49840996EBDDB6BFEA5BACAED35
DDCTransactionIdF957CE274580504AC1E6118CAE8A1BB9_89, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_D77BE574402248083A7627976DD6B__091BF18369789D9C50994628441314EC10E7DEDD, StartTime=2016.06.20-22.30.19, HierarchicalDDC=, DataSize=524552, Duration=3.977180, RunGuid=RunIDC0E9C49840996EBDDB6BFEA5BACAED35
DDCTransactionIdF957CE274580504AC1E6118CAE8A1BB9_90, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_D77BE574402248083A7627976DD6B__9F82A34699CE1C881E003CD5A3A88EAE728AC108, StartTime=2016.06.20-22.30.19, HierarchicalDDC=, DataSize=131335, Duration=17.200075, RunGuid=RunIDC0E9C49840996EBDDB6BFEA5BACAED35
DDCTransactionIdF957CE274580504AC1E6118CAE8A1BB9_91, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_D77BE574402248083A7627976DD6B__B309907BDC2C56301AA0B39E50D9052FB5A69FED, StartTime=2016.06.20-22.30.19, HierarchicalDDC=, DataSize=33031, Duration=2.160504, RunGuid=RunIDC0E9C49840996EBDDB6BFEA5BACAED35
DDCTransactionIdF957CE274580504AC1E6118CAE8A1BB9_92, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_D77BE574402248083A7627976DD6B__16D65921732A08EB03F9D30EB690C386C014F782, StartTime=2016.06.20-22.30.19, HierarchicalDDC=, DataSize=8454, Duration=2.643365, RunGuid=RunIDC0E9C49840996EBDDB6BFEA5BACAED35
DDCTransactionIdF957CE274580504AC1E6118CAE8A1BB9_93, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_D77BE574402248083A7627976DD6B__E0D0365A7C69F21C2F0C470B58969CECEEAA06B1, StartTime=2016.06.20-22.30.19, HierarchicalDDC=, DataSize=4771, Duration=2.112918, RunGuid=RunIDC0E9C49840996EBDDB6BFEA5BACAED35
DDCTransactionId1BBC8FE1456002F3858B8BA1952ABB5A_18, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_A064813D4BF98F629EF8E7A9E63E4C4D_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.20-22.30.19, Duration=575.448608, RunGuid=RunIDC0E9C49840996EBDDB6BFEA5BACAED35
DDCTransactionIdF957CE274580504AC1E6118CAE8A1BB9_94, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_A064813D4BF98F629EF8E7A9E63E4__709DBC376A59873481F27CEA023CE47C7591E1F4, StartTime=2016.06.20-22.30.20, HierarchicalDDC=, DataSize=2097417, Duration=78.220032, RunGuid=RunIDC0E9C49840996EBDDB6BFEA5BACAED35
DDCTransactionIdF957CE274580504AC1E6118CAE8A1BB9_95, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_A064813D4BF98F629EF8E7A9E63E4__CCAB5E424A1CAC6F1D2CEC2018F56E25647CA84E, StartTime=2016.06.20-22.30.20, HierarchicalDDC=, DataSize=524552, Duration=8.119974, RunGuid=RunIDC0E9C49840996EBDDB6BFEA5BACAED35
DDCTransactionIdF957CE274580504AC1E6118CAE8A1BB9_96, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_A064813D4BF98F629EF8E7A9E63E4__1EF5375B7CD29BD647D586502E27EDFEC522FD3A, StartTime=2016.06.20-22.30.20, HierarchicalDDC=, DataSize=131335, Duration=15.537355, RunGuid=RunIDC0E9C49840996EBDDB6BFEA5BACAED35
DDCTransactionIdF957CE274580504AC1E6118CAE8A1BB9_97, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_A064813D4BF98F629EF8E7A9E63E4__BB38585BB8737D70CF2F961EAF15FFBBF0CD2EE9, StartTime=2016.06.20-22.30.20, HierarchicalDDC=, DataSize=33031, Duration=9.140279, RunGuid=RunIDC0E9C49840996EBDDB6BFEA5BACAED35
DDCTransactionIdF957CE274580504AC1E6118CAE8A1BB9_98, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_A064813D4BF98F629EF8E7A9E63E4__69FABFD4F6F482EC0709EE28694824FE3C796B85, StartTime=2016.06.20-22.30.20, HierarchicalDDC=, DataSize=8454, Duration=6.287910, RunGuid=RunIDC0E9C49840996EBDDB6BFEA5BACAED35
DDCTransactionIdF957CE274580504AC1E6118CAE8A1BB9_99, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_A064813D4BF98F629EF8E7A9E63E4__DAE7628ABB062B5AD71C51147C32F1B19868F36C, StartTime=2016.06.20-22.30.20, HierarchicalDDC=, DataSize=4771, Duration=6.061174, RunGuid=RunIDC0E9C49840996EBDDB6BFEA5BACAED35
DDCTransactionId1BBC8FE1456002F3858B8BA1952ABB5A_19, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_146B5A7043F400CC35F58D802BBDED3F_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.20-22.30.20, Duration=646.115051, RunGuid=RunIDC0E9C49840996EBDDB6BFEA5BACAED35
DDCTransactionIdF957CE274580504AC1E6118CAE8A1BB9_100, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_146B5A7043F400CC35F58D802BBDE__CB68A5CB9A9DCDC698672B1E2DDFB0523CDC9E66, StartTime=2016.06.20-22.30.21, HierarchicalDDC=, DataSize=2097417, Duration=28.880154, RunGuid=RunIDC0E9C49840996EBDDB6BFEA5BACAED35
DDCTransactionIdF957CE274580504AC1E6118CAE8A1BB9_101, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_146B5A7043F400CC35F58D802BBDE__AA91ACE936CB725758C13F46EB5760E455599C7D, StartTime=2016.06.20-22.30.21, HierarchicalDDC=, DataSize=524552, Duration=3.254987, RunGuid=RunIDC0E9C49840996EBDDB6BFEA5BACAED35
DDCTransactionIdF957CE274580504AC1E6118CAE8A1BB9_102, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_146B5A7043F400CC35F58D802BBDE__5CF70D8C3BA91509186D06E0796686318F6BBC42, StartTime=2016.06.20-22.30.21, HierarchicalDDC=, DataSize=131335, Duration=2.207626, RunGuid=RunIDC0E9C49840996EBDDB6BFEA5BACAED35
DDCTransactionIdF957CE274580504AC1E6118CAE8A1BB9_103, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_146B5A7043F400CC35F58D802BBDE__69D9238A9993F5847F25FEF1DA6D990AEDFED9B0, StartTime=2016.06.20-22.30.21, HierarchicalDDC=, DataSize=33031, Duration=2.643835, RunGuid=RunIDC0E9C49840996EBDDB6BFEA5BACAED35
DDCTransactionIdF957CE274580504AC1E6118CAE8A1BB9_104, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_146B5A7043F400CC35F58D802BBDE__E9DB2CCBC36FC65516332C59961E3A8317150523, StartTime=2016.06.20-22.30.21, HierarchicalDDC=, DataSize=8454, Duration=2.332654, RunGuid=RunIDC0E9C49840996EBDDB6BFEA5BACAED35
DDCTransactionIdF957CE274580504AC1E6118CAE8A1BB9_105, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_146B5A7043F400CC35F58D802BBDE__648C5444C708E035BA79183D4C0A93741A8D4B97, StartTime=2016.06.20-22.30.21, HierarchicalDDC=, DataSize=4771, Duration=2.112921, RunGuid=RunIDC0E9C49840996EBDDB6BFEA5BACAED35
